com.byterefinery.rmbench.EventManager -> aw:
    64:64:com.byterefinery.rmbench.model.diagram.Diagram getDiagram() -> a
com.byterefinery.rmbench.operations.AddForeignKeyOperation -> jf:
    com.byterefinery.rmbench.model.schema.Table sourceTable -> c
    com.byterefinery.rmbench.model.schema.Table targetTable -> d
    com.byterefinery.rmbench.model.schema.ForeignKey foreignKey -> e
    boolean generateKeyColumns -> f
    com.byterefinery.rmbench.model.schema.Column[] foreignKeyColumns -> g
    49:50:void setTargetTable(com.byterefinery.rmbench.model.schema.Table) -> a
    57:59:void setColumns(com.byterefinery.rmbench.model.schema.Column[]) -> a
    62:62:boolean canExecute() -> canExecute
    67:80:org.eclipse.core.runtime.IStatus execute(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> execute
    84:92:org.eclipse.core.runtime.IStatus redo(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> redo
    96:104:org.eclipse.core.runtime.IStatus undo(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> undo
    112:124:com.byterefinery.rmbench.model.schema.Column[] createForeignKeyColumns(com.byterefinery.rmbench.model.Model,com.byterefinery.rmbench.model.schema.PrimaryKey) -> a
com.byterefinery.rmbench.operations.AddIndexOperation -> mx:
    com.byterefinery.rmbench.model.schema.Table table -> c
    java.lang.String name -> d
    com.byterefinery.rmbench.model.schema.Column[] columns -> e
    boolean unique -> f
    boolean[] ascvalues -> g
    com.byterefinery.rmbench.model.schema.Index index -> h
    47:49:org.eclipse.core.runtime.IStatus execute(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> execute
    53:55:org.eclipse.core.runtime.IStatus redo(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> redo
    59:61:org.eclipse.core.runtime.IStatus undo(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> undo
com.byterefinery.rmbench.operations.AddSchemaOperation -> ub:
    com.byterefinery.rmbench.model.Model model -> c
    java.lang.String schemaName -> d
    com.byterefinery.rmbench.model.schema.Schema schema -> e
    39:42:org.eclipse.core.runtime.IStatus execute(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> execute
    46:48:org.eclipse.core.runtime.IStatus redo(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> redo
    52:54:org.eclipse.core.runtime.IStatus undo(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> undo
com.byterefinery.rmbench.operations.AddTableConstraintOperation -> bg:
    com.byterefinery.rmbench.model.schema.Table table -> c
    java.lang.String constraintType -> d
    java.lang.String constraintName -> e
    java.lang.Object constraintArg -> f
    com.byterefinery.rmbench.model.schema.Constraint constraint -> g
    49:55:org.eclipse.core.runtime.IStatus execute(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> execute
    59:70:org.eclipse.core.runtime.IStatus undo(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> undo
    74:91:void createConstraint() -> a
    94:104:void restoreConstraint() -> b
    107:108:java.lang.String generateCheckConstraintName() -> c
    113:114:java.lang.String generateUniqueConstraintName() -> d
    119:120:java.lang.String generatePKName() -> e
    125:129:void fireColumnEvents() -> f
com.byterefinery.rmbench.operations.AddTableOperation -> gs:
    com.byterefinery.rmbench.model.diagram.Diagram diagram -> c
    org.eclipse.draw2d.geometry.Point location -> d
    com.byterefinery.rmbench.model.diagram.DTable dtable -> e
    44:52:org.eclipse.core.runtime.IStatus execute(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> execute
    56:63:org.eclipse.core.runtime.IStatus undo(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> undo
com.byterefinery.rmbench.operations.AddToDiagramOperation -> fq:
    com.byterefinery.rmbench.operations.AddToDiagramOperation$Handler handler -> g
    69:69:org.eclipse.core.runtime.IStatus processObjects() -> a
    73:77:void removeSchema(com.byterefinery.rmbench.model.schema.Schema) -> a
    80:81:void removeTable(com.byterefinery.rmbench.model.diagram.DTable) -> a
    157:185:void refreshOthers() -> b
    193:216:void filterObjects() -> c
    225:225:boolean canExecute() -> canExecute
com.byterefinery.rmbench.operations.AddToDiagramOperation$Handler -> rq:
    org.eclipse.core.runtime.IStatus processObjects() -> a
com.byterefinery.rmbench.operations.AddToDiagramOperation$MultiObjectsLayoutHandler -> vx:
    org.eclipse.draw2d.geometry.Point location -> b
    com.byterefinery.rmbench.operations.AddToDiagramOperation this$0 -> a
    96:120:org.eclipse.core.runtime.IStatus processObjects() -> a
com.byterefinery.rmbench.operations.AddToDiagramOperation$TablesNoLayoutHandler -> xf:
    org.eclipse.draw2d.geometry.Point[] tableLocations -> b
    com.byterefinery.rmbench.operations.AddToDiagramOperation this$0 -> a
    138:148:org.eclipse.core.runtime.IStatus processObjects() -> a
com.byterefinery.rmbench.operations.CollapseTableOperation -> b:
    com.byterefinery.rmbench.model.diagram.DTable dtable -> c
    boolean collapsed -> d
    37:38:org.eclipse.core.runtime.IStatus execute(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> execute
    42:43:org.eclipse.core.runtime.IStatus undo(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> undo
    47:48:void setCollapsed(boolean) -> a
com.byterefinery.rmbench.operations.ColumnCommentOperation -> dv:
    com.byterefinery.rmbench.model.schema.Column column -> c
    java.lang.String oldComment -> d
    java.lang.String newComment -> e
    38:41:org.eclipse.core.runtime.IStatus execute(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> execute
    45:48:org.eclipse.core.runtime.IStatus undo(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> undo
com.byterefinery.rmbench.operations.ColumnDataTypeOperation -> rv:
    com.byterefinery.rmbench.model.external.IDataType newDataType -> d
    com.byterefinery.rmbench.model.external.IDataType oldDataType -> e
    38:43:org.eclipse.core.runtime.IStatus execute(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> execute
    47:52:org.eclipse.core.runtime.IStatus undo(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> undo
    56:68:void setReferences(com.byterefinery.rmbench.model.external.IDataType) -> a
com.byterefinery.rmbench.operations.ColumnDefaultOperation -> ml:
    com.byterefinery.rmbench.model.schema.Column column -> c
    java.lang.String oldDefault -> d
    java.lang.String newDefault -> e
    38:41:org.eclipse.core.runtime.IStatus execute(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> execute
    45:48:org.eclipse.core.runtime.IStatus undo(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> undo
com.byterefinery.rmbench.operations.ColumnNameOperation -> ms:
    java.lang.String oldName -> d
    java.lang.String newName -> e
    38:43:org.eclipse.core.runtime.IStatus execute(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> execute
    47:52:org.eclipse.core.runtime.IStatus undo(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> undo
    56:65:void renameForeignKeyColumn(java.lang.String,java.lang.String) -> a
com.byterefinery.rmbench.operations.ColumnNullableOperation -> le:
    boolean isNullable -> d
    35:39:org.eclipse.core.runtime.IStatus execute(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> execute
    43:47:org.eclipse.core.runtime.IStatus undo(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> undo
com.byterefinery.rmbench.operations.ColumnPrecisionOperation -> dj:
    long oldPrecision -> d
    long newPrecision -> e
    38:44:org.eclipse.core.runtime.IStatus execute(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> execute
    48:54:org.eclipse.core.runtime.IStatus undo(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> undo
    59:66:void updateForeignKeys(long) -> a
com.byterefinery.rmbench.operations.ColumnPrimaryKeyOperation -> vp:
    boolean isPrimaryKey -> d
    com.byterefinery.rmbench.model.schema.PrimaryKey savedPrimaryKey -> e
    com.byterefinery.rmbench.model.schema.ForeignKey[] savedReferences -> f
    com.byterefinery.rmbench.model.schema.Column[] referenceColumns -> g
    int index -> h
    boolean isNullable -> i
    55:124:org.eclipse.core.runtime.IStatus execute(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> execute
    128:183:org.eclipse.core.runtime.IStatus undo(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> undo
com.byterefinery.rmbench.operations.ColumnScaleOperation -> hm:
    int oldScale -> d
    int newScale -> e
    38:44:org.eclipse.core.runtime.IStatus execute(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> execute
    48:54:org.eclipse.core.runtime.IStatus undo(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> undo
    59:66:void updateForeignKeys(int) -> a
com.byterefinery.rmbench.operations.CommandAdapter -> ga:
    com.byterefinery.rmbench.operations.RMBenchOperation operation -> a
    26:27:void execute() -> execute
    30:30:boolean canExecute() -> canExecute
    34:34:void redo() -> redo
    38:38:void undo() -> undo
    45:45:com.byterefinery.rmbench.operations.RMBenchOperation getOperation() -> a
com.byterefinery.rmbench.operations.CompoundOperation -> lo:
    java.util.List operations -> c
    55:59:org.eclipse.core.runtime.IStatus execute(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> execute
    63:67:org.eclipse.core.runtime.IStatus undo(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> undo
    74:75:void add(org.eclipse.core.commands.operations.IUndoableOperation) -> a
    81:82:void addFirst(org.eclipse.core.commands.operations.IUndoableOperation) -> b
com.byterefinery.rmbench.operations.DeleteColumnOperation -> tq:
    com.byterefinery.rmbench.model.schema.Table table -> c
    com.byterefinery.rmbench.model.schema.Column column -> d
    java.util.List deletableForeignKeys -> e
    java.util.List undeletableForeignKeys -> f
    java.util.List uniqueConstraints -> g
    boolean deleteConstraints -> h
    int index -> i
    java.util.List abandonedFKs -> j
    java.util.List modifiedFKs -> k
    java.util.List abandonedConstraints -> l
    java.util.List modifiedConstraints -> m
    java.util.List abandonedColumns -> n
    com.byterefinery.rmbench.model.schema.PrimaryKey abandonedPK -> o
    com.byterefinery.rmbench.operations.DeleteColumnOperation$KeyModification modifiedPK -> p
    88:109:org.eclipse.core.runtime.IStatus execute(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> execute
    114:191:org.eclipse.core.runtime.IStatus redo(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> redo
    195:238:org.eclipse.core.runtime.IStatus undo(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> undo
    242:245:void addAbandonedFK(com.byterefinery.rmbench.model.schema.ForeignKey) -> a
    248:251:void addAbandonedConstraint(com.byterefinery.rmbench.model.schema.UniqueConstraint) -> a
    254:257:void addModifiedFK(com.byterefinery.rmbench.operations.DeleteColumnOperation$KeyModification) -> a
    260:263:void addModifiedConstraint(com.byterefinery.rmbench.operations.DeleteColumnOperation$KeyModification) -> b
com.byterefinery.rmbench.operations.DeleteColumnOperation$KeyModification -> wb:
    com.byterefinery.rmbench.model.schema.Key key -> a
    int index -> b
    com.byterefinery.rmbench.model.schema.Column column -> c
    57:58:void revert() -> a
com.byterefinery.rmbench.operations.DeleteDiagramOperation -> ty:
    com.byterefinery.rmbench.model.Model model -> c
    com.byterefinery.rmbench.model.diagram.Diagram diagram -> d
    37:39:org.eclipse.core.runtime.IStatus execute(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> execute
    43:45:org.eclipse.core.runtime.IStatus redo(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> redo
    49:51:org.eclipse.core.runtime.IStatus undo(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> undo
com.byterefinery.rmbench.operations.DeleteForeignKeyOperation -> zg:
    com.byterefinery.rmbench.model.schema.ForeignKey foreignKey -> c
    32:34:org.eclipse.core.runtime.IStatus execute(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> execute
    38:40:org.eclipse.core.runtime.IStatus undo(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> undo
com.byterefinery.rmbench.operations.DeleteIndexOperation -> qv:
    com.byterefinery.rmbench.model.schema.Index index -> c
    33:35:org.eclipse.core.runtime.IStatus execute(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> execute
    39:41:org.eclipse.core.runtime.IStatus undo(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> undo
com.byterefinery.rmbench.operations.DeleteSchemaOperation -> gr:
    com.byterefinery.rmbench.model.Model model -> c
    com.byterefinery.rmbench.model.schema.Schema schema -> d
    java.util.List diagrams -> e
    java.util.List dTables -> f
    java.util.List foreignKeys -> g
    com.byterefinery.rmbench.model.schema.Schema newDefaultSchema -> h
    64:103:org.eclipse.core.runtime.IStatus execute(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> execute
    113:138:org.eclipse.core.runtime.IStatus redo(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> redo
    142:170:org.eclipse.core.runtime.IStatus undo(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> undo
com.byterefinery.rmbench.operations.DeleteTableConstraintOperation -> ba:
    com.byterefinery.rmbench.model.schema.Table table -> c
    com.byterefinery.rmbench.model.schema.Constraint constraint -> d
    boolean deleteFk -> e
    java.util.List foreignKeys -> f
    java.util.List columns -> g
    53:75:org.eclipse.core.runtime.IStatus execute(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> execute
