com.byterefinery.rmbench.EventManager -> av:
    com.byterefinery.rmbench.external.IImageExporter imageExporter -> b
    27:27:java.lang.String getDescription() -> a
    31:31:com.byterefinery.rmbench.external.IImageExporter getImageExporter() -> b
com.byterefinery.rmbench.extension.JdbcDriverExtension -> xa:
    java.lang.String className -> a
    com.byterefinery.rmbench.external.IURLSetupGroup$Factory factory -> b
    com.byterefinery.rmbench.extension.DatabaseExtension databaseExtension -> c
    com.byterefinery.rmbench.external.database.jdbc.IJdbcConnectAdapter$Factory connectAdapterFactory -> d
    com.byterefinery.rmbench.external.IMetaDataAccess$Factory databaseMetaDataFactory -> e
    boolean userIdNeeded -> f
    boolean passwordNeeded -> g
    56:56:java.lang.String getClassName() -> a
    63:63:com.byterefinery.rmbench.external.IURLSetupGroup$Factory getSetupGroupFactory() -> b
    70:70:com.byterefinery.rmbench.extension.DatabaseExtension getDatabaseExtension() -> e
    74:74:com.byterefinery.rmbench.external.database.jdbc.IJdbcConnectAdapter$Factory getConnectAdapterFactory() -> f
    78:78:com.byterefinery.rmbench.external.IMetaDataAccess$Factory getMetaDataFactory() -> g
    82:82:boolean isPasswordNeeded() -> h
    86:86:boolean isUserIdNeeded() -> i
com.byterefinery.rmbench.extension.Messages -> com.byterefinery.rmbench.extension.Messages:
    java.lang.String BUNDLE_NAME -> BUNDLE_NAME
    java.lang.String ExtensionManager_invalidFactory -> ExtensionManager_invalidFactory
    java.lang.String ExtensionManager_invalidDatabase -> ExtensionManager_invalidDatabase
    java.lang.String ExtensionManager_invalidNameGenerator -> ExtensionManager_invalidNameGenerator
    java.lang.String ExtensionManager_invalidDBInfoReference -> ExtensionManager_invalidDBInfoReference
    java.lang.String ExtensionManager_invalidDDLGenerator -> ExtensionManager_invalidDDLGenerator
    java.lang.String ExtensionManager_invalidDDLWizardCreator -> ExtensionManager_invalidDDLWizardCreator
    java.lang.String ExtensionManager_invalidDDLFormatter -> ExtensionManager_invalidDDLFormatter
    java.lang.String ExtensionManager_invalidDDLScript -> ExtensionManager_invalidDDLScript
    java.lang.String ExtensionManager_invalidImageExporter -> ExtensionManager_invalidImageExporter
    java.lang.String ExtensionManager_invalidModelExporter -> ExtensionManager_invalidModelExporter
    java.lang.Class class$0 -> a
com.byterefinery.rmbench.extension.ModelExporterExtension -> abc:
    java.lang.String description -> a
    com.byterefinery.rmbench.external.IModelExporter$Factory exporterFactory -> b
    com.byterefinery.rmbench.external.IModelExporterWizardFactory wizardFactory -> c
    39:39:java.lang.String getDescription() -> a
    43:43:com.byterefinery.rmbench.external.IModelExporter getModelExporter(com.byterefinery.rmbench.external.IExportable$ModelExport) -> a
    50:50:org.eclipse.jface.wizard.IWizardPage[] createConfigPages(com.byterefinery.rmbench.external.IModelExporter) -> a
com.byterefinery.rmbench.extension.NameGeneratorExtension -> yi:
    com.byterefinery.rmbench.external.INameGenerator nameGenerator -> a
    25:25:com.byterefinery.rmbench.external.INameGenerator getNameGenerator() -> a
com.byterefinery.rmbench.extension.NamedExtension -> wb:
    java.lang.String id -> a
    java.lang.String name -> b
    27:27:java.lang.String getId() -> c
    34:34:java.lang.String getName() -> d
com.byterefinery.rmbench.extension.TableThemeExtension -> zc:
    java.lang.String id -> a
    java.lang.String label -> b
    org.eclipse.swt.graphics.RGB titleBgColor -> c
    org.eclipse.swt.graphics.RGB titleFgColor -> d
    org.eclipse.swt.graphics.RGB bodyBgColor -> e
    org.eclipse.swt.graphics.RGB bodyFgColor -> f
    java.lang.String titleFgId -> h
    java.lang.String titleBgId -> i
    java.lang.String bodyFgId -> j
    java.lang.String bodyBgId -> k
    com.byterefinery.rmbench.extension.TableTypeExtension[] typeExtensions -> g
    67:71:void initIds() -> e
    75:79:org.eclipse.swt.graphics.RGB parseColor(java.lang.String) -> a
    84:84:java.lang.String getTitleFgId() -> a
    88:88:java.lang.String getTitleBgId() -> b
    92:92:java.lang.String getBodyFgId() -> c
    96:96:java.lang.String getBodyBgId() -> d
com.byterefinery.rmbench.extension.TableTypeExtension -> wd:
    java.lang.String id -> a
    java.lang.String label -> b
    com.byterefinery.rmbench.extension.TableThemeExtension themeExtension -> c
com.byterefinery.rmbench.extension.VariableDescriptor -> jc:
    java.lang.String name -> a
    java.lang.String type -> b
    java.lang.String use -> c
    java.lang.String label -> d
    java.lang.String defaultValue -> e
    55:55:java.lang.String getLabel() -> a
    62:62:java.lang.String getName() -> b
    69:69:java.lang.String getDefaultValue() -> c
    76:76:boolean isRequired() -> d
    94:94:boolean isIntType() -> e
    102:102:boolean isJavaNameType() -> f
    106:106:boolean isBooleanType() -> g
    114:114:boolean isTextType() -> h
com.byterefinery.rmbench.external.IDBAccess -> com.byterefinery.rmbench.external.IDBAccess:
    com.byterefinery.rmbench.external.IDatabaseInfo getDatabaseInfo() -> b
    boolean loadModel(com.byterefinery.rmbench.model.dbimport.DBModel,java.lang.String) -> a
    com.byterefinery.rmbench.external.IDBAccess$Executor getExecutor() -> i
com.byterefinery.rmbench.external.IDBAccess$Executor -> com.byterefinery.rmbench.external.IDBAccess$Executor:
    boolean isConnected() -> b
    void connect(java.lang.String) -> a
    void executeDDL(java.lang.String) -> b
    void close() -> a
    void addListener(com.byterefinery.rmbench.external.IDBAccess$Listener) -> a
com.byterefinery.rmbench.external.IDBAccess$Listener -> com.byterefinery.rmbench.external.IDBAccess$Listener:
    void connected(boolean) -> a
com.byterefinery.rmbench.external.IDDLFormatter -> com.byterefinery.rmbench.external.IDDLFormatter:
    void format(com.byterefinery.rmbench.external.IDDLScript$Statement,java.lang.String,com.byterefinery.rmbench.external.IDDLScript$Writer) -> a
com.byterefinery.rmbench.external.IDDLFormatter$Factory -> com.byterefinery.rmbench.external.IDDLFormatter$Factory:
    com.byterefinery.rmbench.external.IDDLFormatter createFormatter(com.byterefinery.rmbench.external.IDDLGenerator) -> a
com.byterefinery.rmbench.external.IDDLGenerator -> com.byterefinery.rmbench.external.IDDLGenerator:
    void dropColumnComment(com.byterefinery.rmbench.external.model.IColumn,com.byterefinery.rmbench.external.IDDLScript) -> b
    void dropColumn(com.byterefinery.rmbench.external.model.IColumn,com.byterefinery.rmbench.external.IDDLScript) -> a
    void dropForeignKey(com.byterefinery.rmbench.external.model.IForeignKey,com.byterefinery.rmbench.external.IDDLScript) -> a
    void dropIndex(com.byterefinery.rmbench.external.model.IIndex,com.byterefinery.rmbench.external.IDDLScript) -> b
    void dropPrimaryKey(com.byterefinery.rmbench.external.model.IPrimaryKey,com.byterefinery.rmbench.external.IDDLScript) -> a
    void dropSchema(com.byterefinery.rmbench.external.model.ISchema,com.byterefinery.rmbench.external.IDDLScript) -> a
    void dropTableComment(com.byterefinery.rmbench.external.model.ITable,com.byterefinery.rmbench.external.IDDLScript) -> c
    void dropTable(com.byterefinery.rmbench.external.model.ITable,com.byterefinery.rmbench.external.IDDLScript) -> a
    void createColumnComment(com.byterefinery.rmbench.external.model.IColumn,com.byterefinery.rmbench.external.IDDLScript) -> c
    void alterColumnComment(com.byterefinery.rmbench.external.model.IColumn,java.lang.String,com.byterefinery.rmbench.external.IDDLScript) -> a
    void createColumn(com.byterefinery.rmbench.external.model.IColumn,com.byterefinery.rmbench.external.IDDLScript) -> d
    void alterColumnType(com.byterefinery.rmbench.external.model.IColumn,com.byterefinery.rmbench.external.model.IColumn,com.byterefinery.rmbench.external.IDDLScript) -> a
    void alterColumnNullable(com.byterefinery.rmbench.external.model.IColumn,com.byterefinery.rmbench.external.model.IColumn,com.byterefinery.rmbench.external.IDDLScript) -> b
    void alterColumnDefault(com.byterefinery.rmbench.external.model.IColumn,com.byterefinery.rmbench.external.model.IColumn,com.byterefinery.rmbench.external.IDDLScript) -> c
    void createForeignKey(com.byterefinery.rmbench.external.model.IForeignKey,com.byterefinery.rmbench.external.IDDLScript) -> b
    void alterForeignKey(com.byterefinery.rmbench.external.model.IForeignKey,com.byterefinery.rmbench.external.model.IForeignKey,com.byterefinery.rmbench.external.IDDLScript) -> a
    void createIndex(com.byterefinery.rmbench.external.model.IIndex,com.byterefinery.rmbench.external.IDDLScript) -> a
    void alterIndex(com.byterefinery.rmbench.external.model.IIndex,com.byterefinery.rmbench.external.model.IIndex,com.byterefinery.rmbench.external.IDDLScript) -> a
    void createPrimaryKey(com.byterefinery.rmbench.external.model.IPrimaryKey,com.byterefinery.rmbench.external.IDDLScript) -> b
    void alterPrimaryKey(com.byterefinery.rmbench.external.model.IPrimaryKey,com.byterefinery.rmbench.external.model.IPrimaryKey,com.byterefinery.rmbench.external.IDDLScript) -> a
    void createSchema(com.byterefinery.rmbench.external.model.ISchema,com.byterefinery.rmbench.external.IDDLScript) -> b
    void createTableComment(com.byterefinery.rmbench.external.model.ITable,java.lang.String,com.byterefinery.rmbench.external.IDDLScript) -> a
    void alterTableComment(com.byterefinery.rmbench.external.model.ITable,java.lang.String,com.byterefinery.rmbench.external.IDDLScript) -> b
    void createTable(com.byterefinery.rmbench.external.model.ITable,com.byterefinery.rmbench.external.IDDLScript) -> b
    void createCheckConstraint(com.byterefinery.rmbench.external.model.ICheckConstraint,com.byterefinery.rmbench.external.IDDLScript) -> a
    void createUniqueConstraint(com.byterefinery.rmbench.external.model.IUniqueConstraint,com.byterefinery.rmbench.external.IDDLScript) -> a
com.byterefinery.rmbench.external.IDDLGenerator$Factory -> com.byterefinery.rmbench.external.IDDLGenerator$Factory:
    com.byterefinery.rmbench.external.IDDLGenerator getGenerator(com.byterefinery.rmbench.external.IDatabaseInfo) -> a
com.byterefinery.rmbench.external.IDDLGeneratorWizardFactory -> com.byterefinery.rmbench.external.IDDLGeneratorWizardFactory:
    org.eclipse.jface.wizard.IWizardPage getWizardPage(com.byterefinery.rmbench.external.IDDLGenerator) -> a
com.byterefinery.rmbench.external.IDDLScript -> com.byterefinery.rmbench.external.IDDLScript:
    com.byterefinery.rmbench.external.IDDLScript$Statement createStatement(java.lang.String) -> a
    void beginStatementContext() -> a
    com.byterefinery.rmbench.external.IDDLScript$Context endStatementContext() -> b
    com.byterefinery.rmbench.external.IDDLScript$Statement getLastStatement() -> c
    java.lang.String generate(com.byterefinery.rmbench.external.IDDLFormatter) -> a
    java.lang.String getStatementTerminator() -> g
com.byterefinery.rmbench.external.IDDLScript$Context -> com.byterefinery.rmbench.external.IDDLScript$Context:
    com.byterefinery.rmbench.external.IDDLScript$Range[] getRanges() -> a
com.byterefinery.rmbench.external.IDDLScript$Factory -> com.byterefinery.rmbench.external.IDDLScript$Factory:
    com.byterefinery.rmbench.external.IDDLScript createScript(com.byterefinery.rmbench.external.IDDLGenerator) -> a
com.byterefinery.rmbench.external.IDDLScript$Range -> com.byterefinery.rmbench.external.IDDLScript$Range:
    int position -> a
    int length -> b
com.byterefinery.rmbench.external.IDDLScript$Statement -> com.byterefinery.rmbench.external.IDDLScript$Statement:
    java.lang.String getKind() -> b
    void append(java.lang.String) -> a
    void append(char) -> a
    java.lang.String getString() -> c
com.byterefinery.rmbench.external.IDDLScript$Writer -> com.byterefinery.rmbench.external.IDDLScript$Writer:
    void print(java.lang.String,int,int) -> a
    void print(java.lang.String) -> c
    void println() -> d
    void indent() -> e
    void dedent() -> f
com.byterefinery.rmbench.external.IDatabaseInfo -> com.byterefinery.rmbench.external.IDatabaseInfo:
    java.lang.String[] getPrimaryTypeNames() -> a
    int getPrimaryNameIndex(com.byterefinery.rmbench.external.model.IDataType) -> a
    com.byterefinery.rmbench.external.model.IDataType getDataType(int) -> a
    com.byterefinery.rmbench.external.model.IDataType getDataType(java.lang.String) -> a
    com.byterefinery.rmbench.external.model.IDataType getDataType(int,java.lang.String,long,int) -> a
    com.byterefinery.rmbench.external.model.IDataType getDefaultDataType() -> b
    java.lang.String validateSchemaName(java.lang.String) -> d
    java.lang.String validateTableName(java.lang.String) -> e
    java.lang.String validateColumnName(java.lang.String) -> f
    com.byterefinery.rmbench.external.IDatabaseInfo$TypeConverter getTypeConverter(com.byterefinery.rmbench.external.model.IDataType,com.byterefinery.rmbench.external.IDatabaseInfo) -> a
    com.byterefinery.rmbench.external.IDatabaseInfo$TypeConverter getSQL99Converter(com.byterefinery.rmbench.external.model.IDataType) -> b
    com.byterefinery.rmbench.external.model.IForeignKey$Action[] getDeleteActions() -> d
    com.byterefinery.rmbench.external.model.IForeignKey$Action[] getUpdateActions() -> e
    com.byterefinery.rmbench.external.model.IForeignKey$Action getForeignKeyAction(java.lang.String) -> b
    boolean isPublicSchema(java.lang.String,java.lang.String) -> b
    boolean isLoadableObject(java.lang.String,java.lang.String) -> a
    boolean impliesDefault(com.byterefinery.rmbench.external.model.IDataType) -> d
com.byterefinery.rmbench.external.IDatabaseInfo$MessageKeys -> com.byterefinery.rmbench.external.IDatabaseInfo$MessageKeys:
com.byterefinery.rmbench.external.IDatabaseInfo$TypeConverter -> com.byterefinery.rmbench.external.IDatabaseInfo$TypeConverter:
    com.byterefinery.rmbench.external.model.IDataType convert(com.byterefinery.rmbench.external.model.IDataType,com.byterefinery.rmbench.external.IDatabaseInfo) -> a
com.byterefinery.rmbench.external.IExportable -> com.byterefinery.rmbench.external.IExportable:
    com.byterefinery.rmbench.external.IExportable$ModelExport getModelExport() -> k
    com.byterefinery.rmbench.external.IExportable$DiagramExport getDiagramExport() -> l
com.byterefinery.rmbench.external.IExportable$DiagramExport -> com.byterefinery.rmbench.external.IExportable$DiagramExport:
    org.eclipse.draw2d.IFigure getExportFigure() -> a
    org.eclipse.draw2d.IFigure getExportDiagramFigure() -> b
com.byterefinery.rmbench.external.IExportable$ModelExport -> com.byterefinery.rmbench.external.IExportable$ModelExport:
com.byterefinery.rmbench.external.IImageExporter -> com.byterefinery.rmbench.external.IImageExporter:
    java.io.InputStream export(org.eclipse.draw2d.IFigure) -> a
com.byterefinery.rmbench.external.IMessageProvider -> com.byterefinery.rmbench.external.IMessageProvider:
    java.lang.String getMessage(java.lang.String,com.byterefinery.rmbench.model.schema.Column,java.lang.Object) -> a
    java.lang.String getMessage(java.lang.String,java.lang.String) -> a
com.byterefinery.rmbench.external.IMetaDataAccess -> com.byterefinery.rmbench.external.IMetaDataAccess:
    com.byterefinery.rmbench.external.IMetaDataAccess$ResultSet getTables(java.lang.String,java.lang.String,java.lang.String[]) -> a
    com.byterefinery.rmbench.external.IMetaDataAccess$ResultSet getColumns(java.lang.String,java.lang.String,java.lang.String) -> a
    com.byterefinery.rmbench.external.IMetaDataAccess$ResultSet getPrimaryKeys(java.lang.String,java.lang.String,java.lang.String) -> b
