com.byterefinery.rmbench.EventManager -> at:
    com.byterefinery.rmbench.figures.Decorations UML -> c
    com.byterefinery.rmbench.figures.Decorations IDEF1X -> d
    com.byterefinery.rmbench.figures.Decorations IE -> e
    com.byterefinery.rmbench.figures.Decorations DEFAULT -> f
    50:57:com.byterefinery.rmbench.figures.Decorations getDecoration(java.lang.String) -> a
    66:66:boolean affectsBorder() -> a
    73:73:void decorate(com.byterefinery.rmbench.model.schema.Table,com.byterefinery.rmbench.figures.TableBorder) -> a
    78:78:void decorate(com.byterefinery.rmbench.model.schema.ForeignKey,org.eclipse.draw2d.PolylineConnection) -> a
    34:34:org.eclipse.draw2d.geometry.PointList access$0() -> b
com.byterefinery.rmbench.figures.Decorations$1 -> sk:
    87:96:void decorate(com.byterefinery.rmbench.model.schema.ForeignKey,org.eclipse.draw2d.PolylineConnection) -> a
com.byterefinery.rmbench.figures.Decorations$2 -> wk:
    105:105:boolean affectsBorder() -> a
    109:116:void decorate(com.byterefinery.rmbench.model.schema.Table,com.byterefinery.rmbench.figures.TableBorder) -> a
    120:130:void decorate(com.byterefinery.rmbench.model.schema.ForeignKey,org.eclipse.draw2d.PolylineConnection) -> a
com.byterefinery.rmbench.figures.Decorations$3 -> ew:
    140:150:void decorate(com.byterefinery.rmbench.model.schema.ForeignKey,org.eclipse.draw2d.PolylineConnection) -> a
com.byterefinery.rmbench.figures.Decorations$4 -> lv:
    159:162:void decorate(com.byterefinery.rmbench.model.schema.ForeignKey,org.eclipse.draw2d.PolylineConnection) -> a
com.byterefinery.rmbench.figures.IEOneMandatoryDecoration -> xr:
    org.eclipse.draw2d.geometry.PointList TEMPLATE -> a
    31:31:org.eclipse.draw2d.geometry.PointList getTemplate() -> a
    36:38:void outlineShape(org.eclipse.draw2d.Graphics) -> outlineShape
com.byterefinery.rmbench.figures.IEOneOptionalDecoration -> bk:
    org.eclipse.draw2d.geometry.PointList TEMPLATE -> a
    org.eclipse.draw2d.geometry.Rectangle circleRect -> b
    34:35:void pointsRecomputed(org.eclipse.draw2d.geometry.PointList) -> a
    38:38:org.eclipse.draw2d.geometry.PointList getTemplate() -> a
    43:48:void outlineShape(org.eclipse.draw2d.Graphics) -> outlineShape
com.byterefinery.rmbench.figures.MoveableAnchor -> gj:
    int edge -> a
    int slotNumber -> b
    boolean preview -> c
    com.byterefinery.rmbench.model.diagram.DForeignKey dForeignKey -> d
    boolean sourceAnchor -> e
    66:120:org.eclipse.draw2d.geometry.Point getLocation(org.eclipse.draw2d.geometry.Point) -> getLocation
    131:174:void computeSlot(org.eclipse.draw2d.geometry.Point) -> a
    184:199:void assignSlot(int,int) -> a
    202:203:void setPreview(boolean) -> a
    210:210:int getDForeignKeyEdge() -> a
    218:218:int getDForeignKeySlot() -> b
    228:228:int getEdge() -> c
    238:238:int getSlotNumber() -> d
com.byterefinery.rmbench.figures.PageOutlineLayer -> cj:
    org.eclipse.draw2d.geometry.Rectangle page -> a
    org.eclipse.draw2d.geometry.Insets printMargin -> b
    org.eclipse.gef.editparts.LayerManager lm -> c
    46:46:boolean isConfigured() -> a
    71:91:void setPrinter(org.eclipse.swt.printing.Printer,int,org.eclipse.draw2d.geometry.Insets) -> a
    98:98:org.eclipse.draw2d.geometry.Dimension getPreferredSize(int,int) -> getPreferredSize
    102:104:void setEnabled(boolean) -> setEnabled
    107:108:void setLayerManager(org.eclipse.gef.editparts.LayerManager) -> a
    111:124:void paintFigure(org.eclipse.draw2d.Graphics) -> paintFigure
    131:153:void paintGrid(org.eclipse.draw2d.Graphics) -> a
com.byterefinery.rmbench.figures.TableBorder -> ft:
    org.eclipse.swt.graphics.Color dropshadow -> a
    boolean rounded -> b
    boolean shadow -> c
    int width -> d
    org.eclipse.draw2d.geometry.Insets insets -> e
    org.eclipse.swt.graphics.Color color -> f
    49:49:org.eclipse.swt.graphics.Color getColor() -> a
    53:53:int getWidth() -> b
    70:71:void setRounded(boolean) -> a
    78:80:void setShadow(boolean) -> b
    83:83:org.eclipse.draw2d.geometry.Insets getInsets(org.eclipse.draw2d.IFigure) -> getInsets
    87:87:boolean isOpaque() -> isOpaque
    91:111:void paint(org.eclipse.draw2d.IFigure,org.eclipse.draw2d.Graphics,org.eclipse.draw2d.geometry.Insets) -> paint
    115:123:void drawShadow(org.eclipse.draw2d.Graphics,org.eclipse.draw2d.geometry.Rectangle) -> a
    154:163:void computeInsets() -> c
com.byterefinery.rmbench.figures.TableFigure -> ih:
    com.byterefinery.rmbench.model.diagram.DTable dtable -> a
    com.byterefinery.rmbench.figures.TableTheme tableTheme -> b
    com.byterefinery.rmbench.figures.TableFonts tableFonts -> c
    com.byterefinery.rmbench.figures.TableFigure$TitleFigure titleFigure -> d
    com.byterefinery.rmbench.figures.TableFigure$ColumnsFigure columnsFigure -> e
    75:75:org.eclipse.draw2d.Label getNameLabel() -> a
    82:82:org.eclipse.draw2d.IFigure getColumnsFigure() -> b
    90:106:void setTheme(com.byterefinery.rmbench.figures.TableTheme) -> a
    113:125:void setFonts(com.byterefinery.rmbench.figures.TableFonts) -> a
    128:130:void setCollapsed(boolean) -> a
    295:299:boolean isNameLabelHit(org.eclipse.draw2d.geometry.Point) -> a
    42:42:com.byterefinery.rmbench.model.diagram.DTable access$0(com.byterefinery.rmbench.figures.TableFigure) -> a
    43:43:com.byterefinery.rmbench.figures.TableTheme access$1(com.byterefinery.rmbench.figures.TableFigure) -> b
    44:44:com.byterefinery.rmbench.figures.TableFonts access$2(com.byterefinery.rmbench.figures.TableFigure) -> c
com.byterefinery.rmbench.figures.TableFigure$1 -> qc:
    com.byterefinery.rmbench.figures.TableFigure$TitleFigure this$1 -> a
    160:161:void mousePressed(org.eclipse.draw2d.MouseEvent) -> mousePressed
    163:163:void mouseReleased(org.eclipse.draw2d.MouseEvent) -> mouseReleased
    165:165:void mouseDoubleClicked(org.eclipse.draw2d.MouseEvent) -> mouseDoubleClicked
com.byterefinery.rmbench.figures.TableFigure$ColumnsFigure -> lj:
    com.byterefinery.rmbench.figures.TableFigure this$0 -> a
    209:214:void add(org.eclipse.draw2d.IFigure,java.lang.Object,int) -> add
    217:221:void updateColumnFont() -> a
    224:228:void updateTypeFont() -> b
    231:235:void updateForeground() -> c
com.byterefinery.rmbench.figures.TableFigure$ColumnsFigureBorder -> ce:
    com.byterefinery.rmbench.figures.TableFigure this$0 -> a
    241:241:org.eclipse.draw2d.geometry.Insets getInsets(org.eclipse.draw2d.IFigure) -> getInsets
    247:249:void paint(org.eclipse.draw2d.IFigure,org.eclipse.draw2d.Graphics,org.eclipse.draw2d.geometry.Insets) -> paint
com.byterefinery.rmbench.figures.TableFigure$TitleFigure -> yc:
    org.eclipse.draw2d.Label nameLabel -> b
    org.eclipse.draw2d.ImageFigure collapseIcon -> c
    com.byterefinery.rmbench.figures.TableFigure this$0 -> a
    176:177:void updateFont() -> a
    180:181:void updateForeground() -> b
    184:184:org.eclipse.draw2d.Label getNameLabel() -> c
    140:140:org.eclipse.draw2d.Label access$0(com.byterefinery.rmbench.figures.TableFigure$TitleFigure) -> a
    141:141:org.eclipse.draw2d.ImageFigure access$1(com.byterefinery.rmbench.figures.TableFigure$TitleFigure) -> b
    138:138:com.byterefinery.rmbench.figures.TableFigure access$2(com.byterefinery.rmbench.figures.TableFigure$TitleFigure) -> c
com.byterefinery.rmbench.figures.TableFigure$TitleLayout -> wb:
    com.byterefinery.rmbench.figures.TableFigure$TitleFigure figure -> a
    265:271:org.eclipse.draw2d.geometry.Dimension calculatePreferredSize(org.eclipse.draw2d.IFigure,int,int) -> calculatePreferredSize
    277:286:void layout(org.eclipse.draw2d.IFigure) -> layout
com.byterefinery.rmbench.figures.TableFonts -> mo:
    org.eclipse.swt.graphics.Font titleFont -> a
    org.eclipse.swt.graphics.Font columnFont -> b
    org.eclipse.swt.graphics.Font typeFont -> c
com.byterefinery.rmbench.figures.TableStubTooltipFigure -> jr:
    32:36:void addIncoming(com.byterefinery.rmbench.model.schema.Table) -> a
    39:43:void addOutgoing(com.byterefinery.rmbench.model.schema.Table) -> b
com.byterefinery.rmbench.figures.TableTheme -> ex:
    org.eclipse.swt.graphics.Color titleBackground -> a
    org.eclipse.swt.graphics.Color titleForeground -> b
    org.eclipse.swt.graphics.Color bodyBackground -> c
    org.eclipse.swt.graphics.Color bodyForeground -> d
com.byterefinery.rmbench.figures.TemplateDecoration -> rf:
    org.eclipse.draw2d.geometry.Point location -> a
    org.eclipse.draw2d.geometry.Transform transform -> b
    org.eclipse.draw2d.geometry.PointList points -> c
    org.eclipse.draw2d.geometry.PointList getTemplate() -> a
    44:44:org.eclipse.draw2d.geometry.Point getPoint(int) -> a
    52:52:void pointsRecomputed(org.eclipse.draw2d.geometry.PointList) -> a
    55:59:void setLocation(org.eclipse.draw2d.geometry.Point) -> setLocation
    62:67:org.eclipse.draw2d.geometry.Rectangle getBounds() -> getBounds
    71:78:org.eclipse.draw2d.geometry.PointList getPoints() -> b
    83:90:void setReferencePoint(org.eclipse.draw2d.geometry.Point) -> setReferencePoint
    94:94:void fillShape(org.eclipse.draw2d.Graphics) -> fillShape
    97:97:void primTranslate(int,int) -> primTranslate
com.byterefinery.rmbench.jdbc.DriverUtil -> jg:
    java.util.Hashtable classLoaderCache -> c
    java.lang.Class class$0 -> a
    java.lang.Class class$1 -> b
    35:43:java.sql.Driver loadDriver(java.lang.String[],java.lang.String) -> a
    50:65:java.lang.Class loadDriverClass(java.lang.String[],java.lang.String) -> b
    84:85:java.lang.Class[] getAllDrivers(java.lang.String[]) -> a
    91:103:java.util.List getAllDriversAsList(java.lang.String[]) -> b
    112:120:java.io.File[] toFiles(java.lang.String[]) -> c
    126:141:void addCandidateDriversToList(java.util.List,java.net.URLClassLoader,java.util.jar.JarFile) -> a
    144:148:java.lang.String getClassNameFromFileName(java.lang.String) -> a
    158:173:java.net.URLClassLoader getURLClassLoader(java.io.File[]) -> a
    181:188:java.lang.String getFilePath(java.io.File[]) -> b
com.byterefinery.rmbench.jdbc.IDriverInfo -> wl:
    java.lang.String getClassName() -> c
    com.byterefinery.rmbench.extension.internal.DatabaseExtension getDatabaseExtension() -> e
    com.byterefinery.rmbench.widgets.URLSetupGroup$Factory getControlFactory() -> d
com.byterefinery.rmbench.jdbc.JdbcAccess -> ea:
    java.lang.String url -> a
    java.lang.String user -> b
    java.lang.String password -> c
    com.byterefinery.rmbench.jdbc.IDriverInfo driverInfo -> d
    java.lang.String[] jarFileNames -> e
    com.byterefinery.rmbench.extension.IDBAccess$Executor executor -> f
    com.byterefinery.rmbench.extension.IDBAccess$Executor nullExecutor -> g
    158:158:com.byterefinery.rmbench.jdbc.IDriverInfo getDriverInfo() -> a
    162:162:com.byterefinery.rmbench.extension.IDatabaseInfo getDatabaseInfo() -> getDatabaseInfo
    166:166:java.lang.String[] getJarFileNames() -> b
    170:170:java.lang.String getPassword() -> c
    174:174:java.lang.String getUrl() -> d
    178:178:java.lang.String getUser() -> e
    186:187:com.byterefinery.rmbench.extension.IDBAccess$Executor getExecutor() -> getExecutor
    193:205:boolean loadModel(com.byterefinery.rmbench.model.dbimport.DBModel,java.lang.String) -> loadModel
    209:227:java.sql.Connection openJdbcConnection(java.lang.String) -> a
    240:266:boolean loadMetaData(com.byterefinery.rmbench.model.dbimport.DBModel,java.sql.Connection) -> a
    272:286:void loadSchemas(com.byterefinery.rmbench.model.dbimport.DBModel,java.sql.DatabaseMetaData) -> a
    291:312:void loadTables(com.byterefinery.rmbench.model.dbimport.DBSchema,java.sql.DatabaseMetaData) -> a
    320:367:void loadColumns(com.byterefinery.rmbench.model.dbimport.DBTable,java.sql.DatabaseMetaData) -> a
    375:394:void loadPrimaryKey(com.byterefinery.rmbench.model.dbimport.DBTable,java.sql.DatabaseMetaData) -> b
    399:432:void loadForeignKeys(com.byterefinery.rmbench.model.dbimport.DBTable,java.sql.DatabaseMetaData) -> c
    208:208:java.sql.Connection access$0(com.byterefinery.rmbench.jdbc.JdbcAccess,java.lang.String) -> a
com.byterefinery.rmbench.jdbc.JdbcAccess$1 -> fu:
    java.sql.Connection jdbcConnection -> b
    java.util.Set listeners -> c
    com.byterefinery.rmbench.jdbc.JdbcAccess this$0 -> a
    71:77:void executeDDL(java.lang.String) -> executeDDL
    80:94:void close() -> close
    97:97:boolean isConnected() -> isConnected
    101:106:void connect(java.lang.String) -> connect
    109:110:void addListener(com.byterefinery.rmbench.extension.IDBAccess$Listener) -> addListener
    113:114:void removeListener(com.byterefinery.rmbench.extension.IDBAccess$Listener) -> removeListener
com.byterefinery.rmbench.jdbc.JdbcAccess$2 -> md:
    com.byterefinery.rmbench.jdbc.JdbcAccess this$0 -> a
    123:129:void executeDDL(java.lang.String) -> executeDDL
    131:131:boolean isConnected() -> isConnected
    134:134:void connect(java.lang.String) -> connect
    136:136:void close() -> close
    138:138:void addListener(com.byterefinery.rmbench.extension.IDBAccess$Listener) -> addListener
    140:140:void removeListener(com.byterefinery.rmbench.extension.IDBAccess$Listener) -> removeListener
com.byterefinery.rmbench.jdbc.JdbcAccess$TABLE_TYPES -> xb:
    java.lang.String[] TABLE_ONLY -> a
    java.lang.String[] TABLE_VIEW_SEQUENCE -> b
    java.lang.String[] ALL -> c
com.byterefinery.rmbench.jdbc.JdbcTypes -> ym:
    java.util.Map NameToTypeID -> a
    java.util.Map IDToTypeName -> b
    75:76:java.lang.String getName(int) -> a
com.byterefinery.rmbench.jdbc.Messages -> com.byterefinery.rmbench.jdbc.Messages:
    java.lang.String BUNDLE_NAME -> BUNDLE_NAME
    java.lang.String SQLException -> SQLException
    java.lang.String JDBCInvalidDriver -> JDBCInvalidDriver
    java.lang.String unknownDatatype -> unknownDatatype
    java.lang.String errorLoadingTable -> errorLoadingTable
    java.lang.Class class$0 -> a
com.byterefinery.rmbench.jdbc.MutableDriverInfo -> yt:
    java.lang.String className -> a
    com.byterefinery.rmbench.extension.internal.DatabaseExtension databaseExtension -> b
    java.lang.String urlPattern -> c
    42:42:java.lang.String getClassName() -> c
    46:51:com.byterefinery.rmbench.widgets.URLSetupGroup$Factory getControlFactory() -> d
    56:56:com.byterefinery.rmbench.extension.internal.DatabaseExtension getDatabaseExtension() -> e
    60:60:java.lang.String getUrlPattern() -> a
    64:65:void setClassName(java.lang.String) -> a
    72:73:void setDatabaseExtension(com.byterefinery.rmbench.extension.internal.DatabaseExtension) -> a
com.byterefinery.rmbench.model.DatabaseInfo -> com.byterefinery.rmbench.model.DatabaseInfo:
    java.util.Map registeredTypes -> registeredTypes
    java.util.Map standardMappings -> standardMappings
    java.lang.String[] primaryTypeNames -> primaryTypeNames
    93:99:com.byterefinery.rmbench.model.external.IDataType registerDataType(com.byterefinery.rmbench.model.external.IDataType,java.lang.String) -> registerDataType
    113:113:com.byterefinery.rmbench.model.external.IDataType registerDataType(java.lang.String,java.lang.String) -> registerDataType
    131:131:com.byterefinery.rmbench.model.external.IDataType registerDataType(java.lang.String,long,boolean,long,java.lang.String) -> registerDataType
    144:144:com.byterefinery.rmbench.model.external.IDataType registerDataType(java.lang.String[],java.lang.String) -> registerDataType
