com.byterefinery.rmbench.EventManager -> ax:
    com.byterefinery.rmbench.external.model.IForeignKey$Action CASCADE -> CASCADE
    com.byterefinery.rmbench.external.model.IForeignKey$Action SET_NULL -> SET_NULL
    com.byterefinery.rmbench.external.model.IForeignKey$Action SET_DEFAULT -> SET_DEFAULT
    com.byterefinery.rmbench.external.model.IForeignKey$Action[] ALL_ACTIONS -> ALL_ACTIONS
    com.byterefinery.rmbench.external.model.ITable getTable() -> getTable
    com.byterefinery.rmbench.external.model.ITable getTargetTable() -> getTargetTable
    java.lang.String getName() -> getName
    java.lang.String[] getColumnNames() -> getColumnNames
    com.byterefinery.rmbench.external.model.IForeignKey$Action getDeleteAction() -> getDeleteAction
    com.byterefinery.rmbench.external.model.IForeignKey$Action getUpdateAction() -> getUpdateAction
com.byterefinery.rmbench.external.model.IForeignKey$Action -> com.byterefinery.rmbench.external.model.IForeignKey$Action:
    java.lang.String name -> name
    24:24:java.lang.String getName() -> getName
com.byterefinery.rmbench.external.model.IIndex -> com.byterefinery.rmbench.external.model.IIndex:
    java.lang.String getName() -> getName
    com.byterefinery.rmbench.external.model.ITable getTable() -> getTable
    com.byterefinery.rmbench.external.model.IColumn[] getColumns() -> getColumns
    boolean isUnique() -> isUnique
    boolean isAscending(com.byterefinery.rmbench.external.model.IColumn) -> isAscending
com.byterefinery.rmbench.external.model.IModel -> com.byterefinery.rmbench.external.model.IModel:
    com.byterefinery.rmbench.external.IDatabaseInfo getDatabaseInfo() -> getDatabaseInfo
    com.byterefinery.rmbench.external.model.ISchema[] getSchemas() -> getSchemas
    java.lang.String getName() -> getName
    com.byterefinery.rmbench.external.model.IDiagram[] getDiagrams() -> getDiagrams
com.byterefinery.rmbench.external.model.IModelElement -> com.byterefinery.rmbench.external.model.IModelElement:
com.byterefinery.rmbench.external.model.IPrimaryKey -> com.byterefinery.rmbench.external.model.IPrimaryKey:
    java.lang.String getName() -> getName
    com.byterefinery.rmbench.external.model.ITable getTable() -> getTable
    java.lang.String[] getColumnNames() -> getColumnNames
com.byterefinery.rmbench.external.model.ISchema -> com.byterefinery.rmbench.external.model.ISchema:
    java.lang.String getName() -> getName
    com.byterefinery.rmbench.external.model.ITable[] getTables() -> getTables
    com.byterefinery.rmbench.external.model.ITable getTable(java.lang.String) -> getTable
    int getTableCount() -> getTableCount
com.byterefinery.rmbench.external.model.ITable -> com.byterefinery.rmbench.external.model.ITable:
    java.lang.String getName() -> getName
    com.byterefinery.rmbench.external.model.ISchema getSchema() -> getSchema
    com.byterefinery.rmbench.external.model.IColumn[] getColumns() -> getColumns
    com.byterefinery.rmbench.external.model.IColumn getColumn(java.lang.String) -> getColumn
    com.byterefinery.rmbench.external.model.IPrimaryKey getPrimaryKey() -> getPrimaryKey
    com.byterefinery.rmbench.external.model.IForeignKey[] getForeignKeys() -> getForeignKeys
    com.byterefinery.rmbench.external.model.IUniqueConstraint[] getUniqueConstraints() -> getUniqueConstraints
    com.byterefinery.rmbench.external.model.ICheckConstraint[] getCheckConstraints() -> getCheckConstraints
com.byterefinery.rmbench.external.model.IUniqueConstraint -> com.byterefinery.rmbench.external.model.IUniqueConstraint:
    java.lang.String getName() -> getName
    com.byterefinery.rmbench.external.model.ITable getTable() -> getTable
    java.lang.String[] getColumnNames() -> getColumnNames
com.byterefinery.rmbench.external.model.type.IntegralDataType -> com.byterefinery.rmbench.external.model.type.IntegralDataType:
    java.lang.String[] names -> names
    28:28:java.lang.String getPrimaryName() -> getPrimaryName
    32:32:java.lang.String getDDLName() -> getDDLName
    36:36:long getSize() -> getSize
    40:40:long getMaxSize() -> getMaxSize
    44:44:void setSize(long) -> setSize
    48:48:int getScale() -> getScale
    52:52:int getMaxScale() -> getMaxScale
    56:56:void setScale(int) -> setScale
    60:60:boolean acceptsSize() -> acceptsSize
    64:64:boolean acceptsScale() -> acceptsScale
    68:68:boolean isExplicitSize(long) -> isExplicitSize
    72:72:boolean isExplicitScale(int) -> isExplicitScale
    76:76:boolean requiresSize() -> requiresSize
    80:80:boolean requiresScale() -> requiresScale
    84:84:java.lang.String validateSize(long) -> validateSize
    88:88:java.lang.String validateScale(int) -> validateScale
    92:96:boolean hasName(java.lang.String) -> hasName
    100:100:com.byterefinery.rmbench.external.model.IDataType concreteInstance() -> concreteInstance
    104:106:boolean equals(java.lang.Object) -> equals
    110:110:int hashCode() -> hashCode
    114:114:java.lang.String toString() -> toString
    118:118:boolean hasExtra() -> hasExtra
    122:122:java.lang.String getExtra() -> getExtra
    126:126:void setExtra(java.lang.String) -> setExtra
com.byterefinery.rmbench.external.model.type.Interval -> com.byterefinery.rmbench.external.model.type.Interval:
    java.util.regex.Pattern WORD_PATTERN -> a
    java.util.regex.Pattern SIZESCALE_PATTERN -> b
    java.lang.String firstElement -> c
    java.lang.String toElement -> d
    37:37:com.byterefinery.rmbench.external.model.type.Interval year() -> year
    41:41:com.byterefinery.rmbench.external.model.type.Interval yearToMonth() -> yearToMonth
    45:45:com.byterefinery.rmbench.external.model.type.Interval month() -> month
    49:49:com.byterefinery.rmbench.external.model.type.Interval day() -> day
    53:53:com.byterefinery.rmbench.external.model.type.Interval hour() -> hour
    57:57:com.byterefinery.rmbench.external.model.type.Interval minute() -> minute
    61:61:com.byterefinery.rmbench.external.model.type.Interval second() -> second
    65:65:com.byterefinery.rmbench.external.model.type.Interval dayToHour() -> dayToHour
    69:69:com.byterefinery.rmbench.external.model.type.Interval dayToMinute() -> dayToMinute
    73:73:com.byterefinery.rmbench.external.model.type.Interval dayToSecond() -> dayToSecond
    77:77:com.byterefinery.rmbench.external.model.type.Interval hourToMinute() -> hourToMinute
    81:81:com.byterefinery.rmbench.external.model.type.Interval hourToSecond() -> hourToSecond
    85:85:com.byterefinery.rmbench.external.model.type.Interval minuteToSecond() -> minuteToSecond
    107:110:java.lang.String[] createDisplayName(java.lang.String,java.lang.String) -> a
    114:114:com.byterefinery.rmbench.external.model.IDataType concreteInstance() -> concreteInstance
    129:167:com.byterefinery.rmbench.external.model.type.Interval parse(java.lang.String) -> parse
    171:189:java.lang.String getDDLName() -> getDDLName
com.byterefinery.rmbench.external.model.type.SizeDataType -> com.byterefinery.rmbench.external.model.type.SizeDataType:
    java.lang.String SIZE_TOO_BIG -> SIZE_TOO_BIG
    long size -> size
    long maxSize -> maxSize
    long defaultSize -> defaultSize
    boolean requiresSize -> requiresSize
    38:53:long parseNumber(java.lang.String,int) -> parseNumber
    92:99:java.lang.String getDDLName() -> getDDLName
    103:103:long getSize() -> getSize
    107:107:long getMaxSize() -> getMaxSize
    111:111:boolean acceptsSize() -> acceptsSize
    115:115:boolean isExplicitSize(long) -> isExplicitSize
    119:119:java.lang.String validateSize(long) -> validateSize
    123:123:boolean requiresSize() -> requiresSize
    127:130:void setSize(long) -> setSize
    133:133:com.byterefinery.rmbench.external.model.IDataType concreteInstance() -> concreteInstance
    137:140:boolean equals(java.lang.Object) -> equals
com.byterefinery.rmbench.external.model.type.SizeScaleDataType -> com.byterefinery.rmbench.external.model.type.SizeScaleDataType:
    java.lang.String SCALE_TOO_BIG -> SCALE_TOO_BIG
    int scale -> scale
    int maxScale -> maxScale
    int defaultScale -> defaultScale
    boolean requiresScale -> requiresScale
    59:71:java.lang.String getDDLName() -> getDDLName
    75:75:int getScale() -> getScale
    79:79:int getMaxScale() -> getMaxScale
    83:83:boolean acceptsScale() -> acceptsScale
    87:87:boolean requiresScale() -> requiresScale
    91:91:java.lang.String validateScale(int) -> validateScale
    95:98:void setScale(int) -> setScale
    101:101:boolean isExplicitScale(int) -> isExplicitScale
    105:105:com.byterefinery.rmbench.external.model.IDataType concreteInstance() -> concreteInstance
    111:114:boolean equals(java.lang.Object) -> equals
com.byterefinery.rmbench.external.model.type.Timestamp -> com.byterefinery.rmbench.external.model.type.Timestamp:
    boolean isTimeZone -> a
    boolean isLocal -> b
    26:26:com.byterefinery.rmbench.external.model.type.Timestamp withTimeZone(long) -> withTimeZone
    34:34:com.byterefinery.rmbench.external.model.type.Timestamp withLocalTimeZone(long) -> withLocalTimeZone
    51:57:java.lang.String createDisplayName(boolean,boolean) -> a
    71:71:com.byterefinery.rmbench.external.model.IDataType concreteInstance() -> concreteInstance
    85:94:com.byterefinery.rmbench.external.model.type.Timestamp parse(java.lang.String) -> parse
    98:112:java.lang.String getDDLName() -> getDDLName
com.byterefinery.rmbench.external.model.type.TypeParameterException -> com.byterefinery.rmbench.external.model.type.TypeParameterException:
com.byterefinery.rmbench.figures.CircleDecoration -> se:
    33:46:void setReferencePoint(org.eclipse.draw2d.geometry.Point) -> setReferencePoint
com.byterefinery.rmbench.figures.ColumnFigure -> kh:
    org.eclipse.draw2d.Border ICON_BORDER -> a
    org.eclipse.draw2d.Label nameLabel -> b
    org.eclipse.draw2d.Label typeLabel -> c
    47:48:void setColumnName(java.lang.String) -> a
    51:52:void setColumnType(java.lang.String) -> b
    55:56:void setNameFont(org.eclipse.swt.graphics.Font) -> a
    59:60:void setTypeFont(org.eclipse.swt.graphics.Font) -> b
    67:75:void setIcon(org.eclipse.swt.graphics.Image) -> a
com.byterefinery.rmbench.figures.ConnectionLabelLocator -> hp:
    org.eclipse.draw2d.Label label -> a
    org.eclipse.draw2d.geometry.Dimension dimension -> b
    35:48:org.eclipse.draw2d.geometry.Point getLocation(org.eclipse.draw2d.geometry.PointList) -> getLocation
com.byterefinery.rmbench.figures.CornerAnchor -> kv:
    int corner -> a
    49:72:org.eclipse.draw2d.geometry.Point getLocation(org.eclipse.draw2d.geometry.Point) -> getLocation
com.byterefinery.rmbench.figures.Decorations -> bz:
    org.eclipse.draw2d.geometry.PointList DIAMOND -> b
    org.eclipse.draw2d.geometry.PointList CROWSFOOT -> a
    com.byterefinery.rmbench.figures.Decorations UML -> c
    com.byterefinery.rmbench.figures.Decorations IDEF1X -> d
    com.byterefinery.rmbench.figures.Decorations IE -> e
    com.byterefinery.rmbench.figures.Decorations DEFAULT -> f
    50:57:com.byterefinery.rmbench.figures.Decorations getDecoration(java.lang.String) -> a
    66:66:boolean affectsBorder() -> a
    73:73:void decorate(com.byterefinery.rmbench.model.schema.Table,com.byterefinery.rmbench.figures.TableBorder) -> a
    78:78:void decorate(com.byterefinery.rmbench.model.schema.ForeignKey,org.eclipse.draw2d.PolylineConnection) -> a
    34:34:org.eclipse.draw2d.geometry.PointList access$0() -> b
com.byterefinery.rmbench.figures.Decorations$1 -> uw:
    87:96:void decorate(com.byterefinery.rmbench.model.schema.ForeignKey,org.eclipse.draw2d.PolylineConnection) -> a
com.byterefinery.rmbench.figures.Decorations$2 -> zo:
    105:105:boolean affectsBorder() -> a
    109:116:void decorate(com.byterefinery.rmbench.model.schema.Table,com.byterefinery.rmbench.figures.TableBorder) -> a
    120:130:void decorate(com.byterefinery.rmbench.model.schema.ForeignKey,org.eclipse.draw2d.PolylineConnection) -> a
com.byterefinery.rmbench.figures.Decorations$3 -> fs:
    140:150:void decorate(com.byterefinery.rmbench.model.schema.ForeignKey,org.eclipse.draw2d.PolylineConnection) -> a
com.byterefinery.rmbench.figures.Decorations$4 -> nl:
    159:162:void decorate(com.byterefinery.rmbench.model.schema.ForeignKey,org.eclipse.draw2d.PolylineConnection) -> a
com.byterefinery.rmbench.figures.IEOneMandatoryDecoration -> abb:
    org.eclipse.draw2d.geometry.PointList TEMPLATE -> a
    31:31:org.eclipse.draw2d.geometry.PointList getTemplate() -> a
    36:38:void outlineShape(org.eclipse.draw2d.Graphics) -> outlineShape
com.byterefinery.rmbench.figures.IEOneOptionalDecoration -> by:
    org.eclipse.draw2d.geometry.PointList TEMPLATE -> a
    org.eclipse.draw2d.geometry.Rectangle circleRect -> b
    34:35:void pointsRecomputed(org.eclipse.draw2d.geometry.PointList) -> a
    38:38:org.eclipse.draw2d.geometry.PointList getTemplate() -> a
    43:48:void outlineShape(org.eclipse.draw2d.Graphics) -> outlineShape
com.byterefinery.rmbench.figures.MoveableAnchor -> hi:
    int edge -> a
    int slotNumber -> b
    boolean preview -> c
    com.byterefinery.rmbench.model.diagram.DForeignKey dForeignKey -> d
    boolean sourceAnchor -> e
    78:133:org.eclipse.draw2d.geometry.Point getLocation(org.eclipse.draw2d.geometry.Point) -> getLocation
    144:145:void computeSlot(org.eclipse.draw2d.geometry.Point) -> a
    156:216:void computeSlot(org.eclipse.draw2d.geometry.Point,boolean) -> a
    226:247:void assignSlot(int,int) -> a
    250:251:void setPreview(boolean) -> a
    258:258:int getDForeignKeyEdge() -> a
    266:266:int getDForeignKeySlot() -> b
    276:276:int getEdge() -> c
    286:286:int getSlotNumber() -> d
    297:311:boolean isAnchorPositionFree(int,int,boolean) -> a
com.byterefinery.rmbench.figures.PageOutlineLayer -> da:
    org.eclipse.draw2d.geometry.Rectangle page -> a
    org.eclipse.draw2d.geometry.Insets printMargin -> b
    org.eclipse.gef.editparts.LayerManager lm -> c
    46:46:boolean isConfigured() -> a
    71:91:void setPrinter(org.eclipse.swt.printing.Printer,int,org.eclipse.draw2d.geometry.Insets) -> a
    98:98:org.eclipse.draw2d.geometry.Dimension getPreferredSize(int,int) -> getPreferredSize
    102:104:void setEnabled(boolean) -> setEnabled
    107:108:void setLayerManager(org.eclipse.gef.editparts.LayerManager) -> a
    111:124:void paintFigure(org.eclipse.draw2d.Graphics) -> paintFigure
    131:153:void paintGrid(org.eclipse.draw2d.Graphics) -> a
com.byterefinery.rmbench.figures.TableBorder -> gs:
    org.eclipse.swt.graphics.Color dropshadow -> a
    boolean rounded -> b
    boolean shadow -> c
    int width -> d
    org.eclipse.draw2d.geometry.Insets insets -> e
    org.eclipse.swt.graphics.Color color -> f
    49:49:org.eclipse.swt.graphics.Color getColor() -> a
    53:53:int getWidth() -> b
    70:71:void setRounded(boolean) -> a
    78:80:void setShadow(boolean) -> b
    83:83:org.eclipse.draw2d.geometry.Insets getInsets(org.eclipse.draw2d.IFigure) -> getInsets
    87:87:boolean isOpaque() -> isOpaque
